DEFINE OBJECTS 186
DEFINE OBJECT (noname)                
DEFINE OBJECT PLAYERSDOOR              // Object number -1
004D: jump_if_false @FRANK3_14184 
0194: set_actor $FRANK3_CARTEL4 objective_to_go_to_point 1516.063 -932.5625 18.375 
01BE: set_actor $FRANK3_CARTEL4 to_look_at_spot $2205 $2206 $2207 
0350: unknown_actor $FRANK3_CARTEL4 not_scared_flag 1 

:FRANK3_14184
00D6: if 
0038:   $KENJI2_GARAGE_MARKER == 0 // integer values 
004D: jump_if_false @FRANK3_14492 
00D6: if 
0118:   actor $FRANK3_CARTEL5 dead 
004D: jump_if_false @FRANK3_14239 
0004: $KENJI2_GARAGE_MARKER = 1 // integer values 
0008: $2184 += 1 // integer values 
0002: jump @FRANK3_14492 

:FRANK3_14239
00D6: if 
0038:   $2173 == 0 // integer values 
004D: jump_if_false @FRANK3_14331 
00D6: if or
0038:   $2149 == 5 // integer values 
0038:   $2210 == 1 // integer values 
0038:   $2211 == 1 // integer values 
0038:   $2155 == 1 // integer values 
0038:   $2156 == 1 // integer values 
004D: jump_if_false @FRANK3_14331 
0239: actor $FRANK3_CARTEL5 run_to 1505.563 -926.0625 
011A: set_actor $FRANK3_CARTEL5 flags 524288 
0004: $2173 = 1 // integer values 

:FRANK3_14331
00D6: if 
0038:   $2173 == 1 // integer values 
004D: jump_if_false @FRANK3_14403 
00D6: if 
00FE:   actor $FRANK3_CARTEL5 0 1505.563 -926.0625 18.375 radius 0.5 0.5 2.0 
004D: jump_if_false @FRANK3_14403 
0239: actor $FRANK3_CARTEL5 run_to 1507.188 -924.0 
0004: $2173 = 2 // integer values 

:FRANK3_14403
00D6: if 
0038:   $2173 == 2 // integer values 
004D: jump_if_false @FRANK3_14492 
00D6: if 
00FE:   actor $FRANK3_CARTEL5 0 1507.188 -924.0 18.375 radius 0.5 0.5 2.0 
004D: jump_if_false @FRANK3_14492 
0194: set_actor $FRANK3_CARTEL5 objective_to_go_to_point 1507.188 -924.0 18.375 
01BE: set_actor $FRANK3_CARTEL5 to_look_at_spot $2205 $2206 $2207 
0350: unknown_actor $FRANK3_CARTEL5 not_scared_flag 1 

:FRANK3_14492
00D6: if 
0038:   $2155 == 0 // integer values 
004D: jump_if_false @FRANK3_14728 
00D6: if 
0118:   actor $FRANK3_CARTEL6 dead 
004D: jump_if_false @FRANK3_14547 
0004: $2155 = 1 // integer values 
0008: $2184 += 1 // integer values 
0002: jump @FRANK3_14728 

:FRANK3_14547
00D6: if 
0038:   $2174 == 0 // integer values 
004D: jump_if_false @FRANK3_14639 
00D6: if or
0038:   $2149 == 5 // integer values 
0038:   $2210 == 1 // integer values 
0038:   $2211 == 1 // integer values 
0038:   $KENJI2_GARAGE_MARKER == 1 // integer values 
0038:   $2156 == 1 // integer values 
004D: jump_if_false @FRANK3_14639 
0239: actor $FRANK3_CARTEL6 run_to 1501.0 -919.75 
011A: set_actor $FRANK3_CARTEL6 flags 524288 
0004: $2174 = 1 // integer values 

:FRANK3_14639
00D6: if 
0038:   $2174 == 1 // integer values 
004D: jump_if_false @FRANK3_14728 
00D6: if 
00FE:   actor $FRANK3_CARTEL6 0 1501.0 -919.75 18.375 radius 0.5 0.5 2.0 
004D: jump_if_false @FRANK3_14728 
0194: set_actor $FRANK3_CARTEL6 objective_to_go_to_point 1501.0 -919.75 18.375 
01BE: set_actor $FRANK3_CARTEL6 to_look_at_spot $2205 $2206 $2207 
0350: unknown_actor $FRANK3_CARTEL6 not_scared_flag 1 

:FRANK3_14728
00D6: if 
0038:   $2156 == 0 // integer values 
004D: jump_if_false @FRANK3_15036 
00D6: if 
0118:   actor $FRANK3_CARTEL7 dead 
004D: jump_if_false @FRANK3_14783 
0004: $2156 = 1 // integer values 
0008: $2184 += 1 // integer values 
0002: jump @FRANK3_15036 

:FRANK3_14783
00D6: if 
0038:   $2175 == 0 // integer values 
004D: jump_if_false @FRANK3_14875 
00D6: if or
0038:   $2149 == 5 // integer values 
0038:   $KENJI2_GARAGE_MARKER == 1 // integer values 
0038:   $2155 == 1 // integer values 
0038:   $2210 == 1 // integer values 
0038:   $2211 == 1 // integer values 
004D: jump_if_false @FRANK3_14875 
0239: actor $FRANK3_CARTEL7 run_to 1499.375 -937.75 
011A: set_actor $FRANK3_CARTEL7 flags 524288 
0004: $2175 = 1 // integer values 

:FRANK3_14875
00D6: if 
0038:   $2175 == 1 // integer values 
004D: jump_if_false @FRANK3_14947 
00D6: if 
00FE:   actor $FRANK3_CARTEL7 0 1499.375 -937.75 18.375 radius 0.5 0.5 2.0 
004D: jump_if_false @FRANK3_14947 
0239: actor $FRANK3_CARTEL7 run_to 1502.188 -930.75 
0004: $2175 = 2 // integer values 

:FRANK3_14947
00D6: if 
0038:   $2175 == 2 // integer values 
004D: jump_if_false @FRANK3_15036 
00D6: if 
00FE:   actor $FRANK3_CARTEL7 0 1502.188 -930.75 18.375 radius 0.5 0.5 2.0 
004D: jump_if_false @FRANK3_15036 
0194: set_actor $FRANK3_CARTEL7 objective_to_go_to_point 1502.188 -930.75 18.375 
01BE: set_actor $FRANK3_CARTEL7 to_look_at_spot $2205 $2206 $2207 
0350: unknown_actor $FRANK3_CARTEL7 not_scared_flag 1 

:FRANK3_15036
00D6: if 
0038:   $2157 == 0 // integer values 
004D: jump_if_false @FRANK3_15344 
00D6: if 
0118:   actor $FRANK3_CARTEL8 dead 
004D: jump_if_false @FRANK3_15091 
0004: $2157 = 1 // integer values 
0008: $2184 += 1 // integer values 
0002: jump @FRANK3_15344 

:FRANK3_15091
00D6: if 
0038:   $2176 == 0 // integer values 
004D: jump_if_false @FRANK3_15183 
00D6: if or
0038:   $2149 == 5 // integer values 
0038:   $2158 == 1 // integer values 
0038:   $2159 == 1 // integer values 
0038:   $2210 == 1 // integer values 
0038:   $2211 == 1 // integer values 
004D: jump_if_false @FRANK3_15183 
0239: actor $FRANK3_CARTEL8 run_to 1491.563 -935.75 
011A: set_actor $FRANK3_CARTEL8 flags 524288 
0004: $2176 = 1 // integer values 

:FRANK3_15183
00D6: if 
0038:   $2176 == 1 // integer values 
004D: jump_if_false @FRANK3_15255 
00D6: if 
00FE:   actor $FRANK3_CARTEL8 0 1491.563 -935.75 18.375 radius 0.5 0.5 2.0 
004D: jump_if_false @FRANK3_15255 
0239: actor $FRANK3_CARTEL8 run_to 1487.563 -933.5625 
0004: $2176 = 2 // integer values 

:FRANK3_15255
00D6: if 
0038:   $2176 == 2 // integer values 
004D: jump_if_false @FRANK3_15344 
00D6: if 
00FE:   actor $FRANK3_CARTEL8 0 1487.563 -933.5625 18.375 radius 0.5 0.5 2.0 
004D: jump_if_false @FRANK3_15344 
0194: set_actor $FRANK3_CARTEL8 objective_to_go_to_point 1487.563 -933.5625 18.375 
01BE: set_actor $FRANK3_CARTEL8 to_look_at_spot $2205 $2206 $2207 
0350: unknown_actor $FRANK3_CARTEL8 not_scared_flag 1 

:FRANK3_15344
00D6: if 
0038:   $2158 == 0 // integer values 
004D: jump_if_false @FRANK3_15515 
00D6: if 
0118:   actor $FRANK3_CARTEL9 dead 
004D: jump_if_false @FRANK3_15399 
0004: $2158 = 1 // integer values 
0008: $2184 += 1 // integer values 
0002: jump @FRANK3_15515 

:FRANK3_15399
00D6: if 
0038:   $2177 == 0 // integer values 
004D: jump_if_false @FRANK3_15515 
00D6: if or
0038:   $2149 == 6 // integer values 
0038:   $2157 == 1 // integer values 
0038:   $2159 == 1 // integer values 
0038:   $2210 == 1 // integer values 
0038:   $2211 == 1 // integer values 
004D: jump_if_false @FRANK3_15515 
0194: set_actor $FRANK3_CARTEL9 objective_to_go_to_point 1484.375 -930.5 19.75 
011A: set_actor $FRANK3_CARTEL9 flags 524288 
0350: unknown_actor $FRANK3_CARTEL9 not_scared_flag 1 
01BE: set_actor $FRANK3_CARTEL9 to_look_at_spot $2205 $2206 $2207 
0004: $2177 = 1 // integer values 

:FRANK3_15515
00D6: if 
0038:   $2159 == 0 // integer values 
004D: jump_if_false @FRANK3_15823 
00D6: if 
0118:   actor $FRANK3_CARTEL10 dead 
004D: jump_if_false @FRANK3_15570 
0004: $2159 = 1 // integer values 
0008: $2184 += 1 // integer values 
0002: jump @FRANK3_15823 

:FRANK3_15570
00D6: if 
0038:   $2178 == 0 // integer values 
004D: jump_if_false @FRANK3_15662 
00D6: if or
0038:   $2149 == 6 // integer values 
0038:   $2157 == 1 // integer values 
0038:   $2158 == 1 // integer values 
0038:   $2210 == 1 // integer values 
0038:   $2211 == 1 // integer values 
004D: jump_if_false @FRANK3_15662 
0239: actor $FRANK3_CARTEL10 run_to 1476.688 -936.25 
011A: set_actor $FRANK3_CARTEL10 flags 524288 
0004: $2178 = 1 // integer values 

:FRANK3_15662
00D6: if 
0038:   $2178 == 1 // integer values 
004D: jump_if_false @FRANK3_15734 
00D6: if 
00FE:   actor $FRANK3_CARTEL10 0 1476.688 -936.25 18.375 radius 0.5 0.5 2.0 
004D: jump_if_false @FRANK3_15734 
0239: actor $FRANK3_CARTEL10 run_to 1482.563 -930.5 
0004: $2178 = 2 // integer values 

:FRANK3_15734
00D6: if 
0038:   $2178 == 2 // integer values 
004D: jump_if_false @FRANK3_15823 
00D6: if 
00FE:   actor $FRANK3_CARTEL10 0 1482.563 -930.5 18.375 radius 0.5 0.5 2.0 
004D: jump_if_false @FRANK3_15823 
0194: set_actor $FRANK3_CARTEL10 objective_to_go_to_point 1482.563 -930.5 18.375 
01BE: set_actor $FRANK3_CARTEL10 to_look_at_spot $2205 $2206 $2207 
0350: unknown_actor $FRANK3_CARTEL10 not_scared_flag 1 

:FRANK3_15823
00D6: if 
0038:   $2160 == 0 // integer values 
004D: jump_if_false @FRANK3_16138 
00D6: if 
0118:   actor $FRANK3_CARTEL11 dead 
004D: jump_if_false @FRANK3_15878 
0004: $2160 = 1 // integer values 
0008: $2184 += 1 // integer values 
0002: jump @FRANK3_16138 

:FRANK3_15878
00D6: if 
0038:   $2179 == 0 // integer values 
004D: jump_if_false @FRANK3_15977 
00D6: if or
0038:   $2149 == 2 // integer values 
0038:   $2161 == 1 // integer values 
0038:   $2210 == 1 // integer values 
0038:   $2211 == 1 // integer values 
0038:   $2150 == 1 // integer values 
0038:   $2151 == 1 // integer values 
004D: jump_if_false @FRANK3_15977 
0239: actor $FRANK3_CARTEL11 run_to 1528.5 -927.5 
011A: set_actor $FRANK3_CARTEL11 flags 524288 
0004: $2179 = 1 // integer values 

:FRANK3_15977
00D6: if 
0038:   $2179 == 1 // integer values 
004D: jump_if_false @FRANK3_16049 
00D6: if 
00FE:   actor $FRANK3_CARTEL11 0 1528.5 -927.5 18.375 radius 0.5 0.5 2.0 
004D: jump_if_false @FRANK3_16049 
0239: actor $FRANK3_CARTEL11 run_to 1521.5 -927.1875 
0004: $2179 = 2 // integer values 

:FRANK3_16049
00D6: if 
0038:   $2179 == 2 // integer values 
004D: jump_if_false @FRANK3_16138 
00D6: if 
00FE:   actor $FRANK3_CARTEL11 0 1521.5 -927.1875 18.375 radius 0.5 0.5 2.0 
004D: jump_if_false @FRANK3_16138 
0194: set_actor $FRANK3_CARTEL11 objective_to_go_to_point 1521.5 -927.1875 18.375 
01BE: set_actor $FRANK3_CARTEL11 to_look_at_spot $2205 $2206 $2207 
0350: unknown_actor $FRANK3_CARTEL11 not_scared_flag 1 

:FRANK3_16138
00D6: if 
0038:   $2161 == 0 // integer values 
004D: jump_if_false @FRANK3_16453 
00D6: if 
0118:   actor $FRANK3_CARTEL12 dead 
004D: jump_if_false @FRANK3_16193 
0004: $2161 = 1 // integer values 
0008: $2184 += 1 // integer values 
0002: jump @FRANK3_16453 

:FRANK3_16193
00D6: if 
0038:   $2180 == 0 // integer values 
004D: jump_if_false @FRANK3_16292 
00D6: if or
0038:   $2149 == 2 // integer values 
0038:   $2160 == 1 // integer values 
0038:   $2210 == 1 // integer values 
0038:   $2211 == 1 // integer values 
0038:   $2150 == 1 // integer values 
0038:   $2151 == 1 // integer values 
004D: jump_if_false @FRANK3_16292 
0239: actor $FRANK3_CARTEL12 run_to 1517.563 -923.0625 
011A: set_actor $FRANK3_CARTEL12 flags 524288 
0004: $2180 = 1 // integer values 

:FRANK3_16292
00D6: if 
0038:   $2180 == 1 // integer values 
004D: jump_if_false @FRANK3_16364 
00D6: if 
00FE:   actor $FRANK3_CARTEL12 0 1517.563 -923.0625 18.375 radius 0.5 0.5 2.0 
004D: jump_if_false @FRANK3_16364 
0239: actor $FRANK3_CARTEL12 run_to 1512.688 -929.0 
0004: $2180 = 2 // integer values 

:FRANK3_16364
00D6: if 
0038:   $2180 == 2 // integer values 
004D: jump_if_false @FRANK3_16453 
00D6: if 
00FE:   actor $FRANK3_CARTEL12 0 1512.688 -929.0 18.375 radius 0.1875 0.1875 2.0 
004D: jump_if_false @FRANK3_16453 
0194: set_actor $FRANK3_CARTEL12 objective_to_go_to_point 1512.688 -929.0 18.375 
01BE: set_actor $FRANK3_CARTEL12 to_look_at_spot $2205 $2206 $2207 
0350: unknown_actor $FRANK3_CARTEL12 not_scared_flag 1 

:FRANK3_16453
0051: return 

:FRANK3_16455
00D6: if 
0038:   $2210 == 0 // integer values 
004D: jump_if_false @FRANK3_16496 
00D6: if 
0119:   car $FRANK3_CARTEL_CAR1 wrecked 
004D: jump_if_false @FRANK3_16496 
0004: $2210 = 1 // integer values 

:FRANK3_16496
00D6: if 
0038:   $2211 == 0 // integer values 
004D: jump_if_false @FRANK3_16537 
00D6: if 
0119:   car $FRANK3_CARTEL_CAR2 wrecked 
004D: jump_if_false @FRANK3_16537 
0004: $2211 = 1 // integer values 

:FRANK3_16537
0051: return 

:FRANK3_16539
00D6: if 
002A:   2 >= $2149 // integer values 
004D: jump_if_false @FRANK3_16749 
0395: clear_area 0 at 1545.875 -867.6875 range 10.75 1.0 
0395: clear_area 0 at 1527.0 -899.0 range 10.75 1.0 
0395: clear_area 0 at 1526.0 -919.0 range 18.375 1.0 
0395: clear_area 0 at 1522.875 -924.25 range 18.375 1.0 
0395: clear_area 0 at 1517.0 -929.0 range 18.375 1.0 
0395: clear_area 0 at 1510.0 -923.0 range 18.375 1.0 
0395: clear_area 0 at 1504.375 -928.5625 range 18.375 1.0 
0395: clear_area 0 at 1493.688 -922.0625 range 18.375 1.0 
0395: clear_area 0 at 1487.0 -930.1875 range 18.375 1.0 
0395: clear_area 0 at 1481.5 -926.75 range 18.375 1.0 
0395: clear_area 0 at 1475.75 -940.25 range 18.375 1.0 
0395: clear_area 0 at 1474.188 -940.1875 range 18.375 1.0 

:FRANK3_16749
00D6: if 
0038:   $2149 == 3 // integer values 
004D: jump_if_false @FRANK3_16943 
0395: clear_area 0 at 1527.0 -899.0 range 10.75 1.0 
0395: clear_area 0 at 1526.0 -919.0 range 18.375 1.0 
0395: clear_area 0 at 1522.875 -924.25 range 18.375 1.0 
0395: clear_area 0 at 1517.0 -929.0 range 18.375 1.0 
0395: clear_area 0 at 1510.0 -923.0 range 18.375 1.0 
0395: clear_area 0 at 1504.375 -928.5625 range 18.375 1.0 
0395: clear_area 0 at 1493.688 -922.0625 range 18.375 1.0 
0395: clear_area 0 at 1487.0 -930.1875 range 18.375 1.0 
0395: clear_area 0 at 1481.5 -926.75 range 18.375 1.0 
0395: clear_area 0 at 1475.75 -940.25 range 18.375 1.0 
0395: clear_area 0 at 1474.188 -940.1875 range 18.375 1.0 

:FRANK3_16943
00D6: if 
0038:   $2149 == 4 // integer values 
004D: jump_if_false @FRANK3_17121 
0395: clear_area 0 at 1526.0 -919.0 range 18.375 1.0 
0395: clear_area 0 at 1522.875 -924.25 range 18.375 1.0 
0395: clear_area 0 at 1517.0 -929.0 range 18.375 1.0 
0395: clear_area 0 at 1510.0 -923.0 range 18.375 1.0 
0395: clear_area 0 at 1504.375 -928.5625 range 18.375 1.0 
0395: clear_area 0 at 1493.688 -922.0625 range 18.375 1.0 
0395: clear_area 0 at 1487.0 -930.1875 range 18.375 1.0 
0395: clear_area 0 at 1481.5 -926.75 range 18.375 1.0 
0395: clear_area 0 at 1475.75 -940.25 range 18.375 1.0 
0395: clear_area 0 at 1474.188 -940.1875 range 18.375 1.0 

:FRANK3_17121
00D6: if 
0038:   $2149 == 5 // integer values 
004D: jump_if_false @FRANK3_17283 
0395: clear_area 0 at 1522.875 -924.25 range 18.375 1.0 
0395: clear_area 0 at 1517.0 -929.0 range 18.375 1.0 
0395: clear_area 0 at 1510.0 -923.0 range 18.375 1.0 
0395: clear_area 0 at 1504.375 -928.5625 range 18.375 1.0 
0395: clear_area 0 at 1493.688 -922.0625 range 18.375 1.0 
0395: clear_area 0 at 1487.0 -930.1875 range 18.375 1.0 
0395: clear_area 0 at 1481.5 -926.75 range 18.375 1.0 
0395: clear_area 0 at 1475.75 -940.25 range 18.375 1.0 
0395: clear_area 0 at 1474.188 -940.1875 range 18.375 1.0 

:FRANK3_17283
00D6: if 
0038:   $2149 == 6 // integer values 
004D: jump_if_false @FRANK3_17429 
0395: clear_area 0 at 1517.0 -929.0 range 18.375 1.0 
0395: clear_area 0 at 1510.0 -923.0 range 18.375 1.0 
0395: clear_area 0 at 1504.375 -928.5625 range 18.375 1.0 
0395: clear_area 0 at 1493.688 -922.0625 range 18.375 1.0 
0395: clear_area 0 at 1487.0 -930.1875 range 18.375 1.0 
0395: clear_area 0 at 1481.5 -926.75 range 18.375 1.0 
0395: clear_area 0 at 1475.75 -940.25 range 18.375 1.0 
0395: clear_area 0 at 1474.188 -940.1875 range 18.375 1.0 

:FRANK3_17429
00D6: if 
0038:   $2149 == 7 // integer values 
004D: jump_if_false @FRANK3_17559 
0395: clear_area 0 at 1510.0 -923.0 range 18.375 1.0 
0395: clear_area 0 at 1504.375 -928.5625 range 18.375 1.0 
0395: clear_area 0 at 1493.688 -922.0625 range 18.375 1.0 
0395: clear_area 0 at 1487.0 -930.1875 range 18.375 1.0 
0395: clear_area 0 at 1481.5 -926.75 range 18.375 1.0 
0395: clear_area 0 at 1475.75 -940.25 range 18.375 1.0 
0395: clear_area 0 at 1474.188 -940.1875 range 18.375 1.0 

:FRANK3_17559
00D6: if 
0038:   $2149 == 8 // integer values 
004D: jump_if_false @FRANK3_17673 
0395: clear_area 0 at 1504.375 -928.5625 range 18.375 1.0 
0395: clear_area 0 at 1493.688 -922.0625 range 18.375 1.0 
0395: clear_area 0 at 1487.0 -930.1875 range 18.375 1.0 
0395: clear_area 0 at 1481.5 -926.75 range 18.375 1.0 
0395: clear_area 0 at 1475.75 -940.25 range 18.375 1.0 
0395: clear_area 0 at 1474.188 -940.1875 range 18.375 1.0 

:FRANK3_17673
00D6: if 
0038:   $2149 == 9 // integer values 
004D: jump_if_false @FRANK3_17771 
0395: clear_area 0 at 1493.688 -922.0625 range 18.375 1.0 
0395: clear_area 0 at 1487.0 -930.1875 range 18.375 1.0 
0395: clear_area 0 at 1481.5 -926.75 range 18.375 1.0 
0395: clear_area 0 at 1475.75 -940.25 range 18.375 1.0 
0395: clear_area 0 at 1474.188 -940.1875 range 18.375 1.0 

:FRANK3_17771
00D6: if 
0038:   $2149 == 10 // integer values 
004D: jump_if_false @FRANK3_17853 
0395: clear_area 0 at 1487.0 -930.1875 range 18.375 1.0 
0395: clear_area 0 at 1481.5 -926.75 range 18.375 1.0 
0395: clear_area 0 at 1475.75 -940.25 range 18.375 1.0 
0395: clear_area 0 at 1474.188 -940.1875 range 18.375 1.0 

:FRANK3_17853
00D6: if 
0038:   $2149 == 11 // integer values 
004D: jump_if_false @FRANK3_17919 
0395: clear_area 0 at 1481.5 -926.75 range 18.375 1.0 
0395: clear_area 0 at 1475.75 -940.25 range 18.375 1.0 
0395: clear_area 0 at 1474.188 -940.1875 range 18.375 1.0 

:FRANK3_17919
00D6: if 
0038:   $2149 == 12 // integer values 
004D: jump_if_false @FRANK3_17969 
0395: clear_area 0 at 1475.75 -940.25 range 18.375 1.0 
0395: clear_area 0 at 1474.188 -940.1875 range 18.375 1.0 

:FRANK3_17969
0051: return 


//-------------Mission 39---------------
// Originally: Last Requests

:FRANK4
gosub @FRANK4_36 
if 
wasted_or_busted 
else_jump @FRANK4_27 
gosub @FRANK4_4243 

:FRANK4_27
gosub @FRANK4_4768 
end_thread 

:FRANK4_36
increment_mission_attempts 
$207 = 1 // integer values 
$235 = 1 // integer values 
thread 'FRANK4' 
wait 0 
$2239 = 0 // integer values 
$2238 = 0 // integer values 
023C: load_special_actor 1 'FRANKIE' 
02F3: load_object #CUTOBJ01 'PLAYERH' 
02F3: load_object #CUTOBJ02 'FRANKH' 
0247: request_model #GANG02 
0247: request_model #FRANKSCLB02 
0247: request_model #SALVSDETAIL 
0247: request_model #SWANK_INSIDE 
038B: load_requested_models 

:FRANK4_139
if or
823D:   not special_actor 1 loaded 
8248:   not model #CUTOBJ01 available 
8248:   not model #CUTOBJ02 available 
8248:   not model #GANG02 available 
else_jump @FRANK4_179 
wait 0 
jump @FRANK4_139 

:FRANK4_179
if or
8248:   not model #FRANKSCLB02 available 
8248:   not model #SALVSDETAIL available 
8248:   not model #SWANK_INSIDE available 
else_jump @FRANK4_216 
wait 0 
jump @FRANK4_179 

:FRANK4_216
02E4: load_cutscene_data 'S5_LRQ' 
0244: set_cutscene_pos 1457.75 -185.3125 54.875 
02E5: $150 = create_cutscene_object #NULL 
02E6: set_cutscene_anim $150 'PLAYER' 
02F4: create_cutscene_actor $176 from_head #CUTOBJ01 and_body $150 
02F5: set_head_anim $176 'PLAYER' 
02E5: $156 = create_cutscene_object #SPECIAL01 
02E6: set_cutscene_anim $156 'FRANKIE' 
02F4: create_cutscene_actor $182 from_head #CUTOBJ02 and_body $156 
02F5: set_head_anim $182 'FRANK' 
02E5: $164 = create_cutscene_object #GANG02 
02E6: set_cutscene_anim $164 'GANG02' 
0055: put_player $132 at 1455.188 -186.75 55.0 
0171: set_player $132 z_angle_to 130.0 
fade 1 1500 
03AD: set_rubbish 0 
03AF: set_streaming 1 
02E7: start_cutscene 
02E8: $149 = cutscenetime 

:FRANK4_389
if 
  2397 > $149 // integer values 
else_jump @FRANK4_424 
wait 0 
02E8: $149 = cutscenetime 
jump @FRANK4_389 

:FRANK4_424
00BC: text_highpriority 'FM4_A' 10000 ms 1  // ~w~It's my favorite cleaner.

:FRANK4_439
if 
  5260 > $149 // integer values 
else_jump @FRANK4_474 
wait 0 
02E8: $149 = cutscenetime 
jump @FRANK4_439 

:FRANK4_474
00BC: text_highpriority 'FM4_B' 10000 ms 1  // ~w~I'm proud of you my boy, you kicked the shit out of those grease balls.

:FRANK4_489
if 
  9273 > $149 // integer values 
else_jump @FRANK4_524 
wait 0 
02E8: $149 = cutscenetime 
jump @FRANK4_489 

:FRANK4_524
00BC: text_highpriority 'FM4_C' 10000 ms 1  // ~w~I've got just one little job for you before we can all celebrate.

:FRANK4_539
if 
  12861 > $149 // integer values 
else_jump @FRANK4_574 
wait 0 
02E8: $149 = cutscenetime 
jump @FRANK4_539 

:FRANK4_574
00BC: text_highpriority 'FM4_D' 10000 ms 1  // ~w~There's a car around the block from Luigi's club.

:FRANK4_589
if 
  15447 > $149 // integer values 
else_jump @FRANK4_624 
wait 0 
02E8: $149 = cutscenetime 
jump @FRANK4_589 

:FRANK4_624
00BC: text_highpriority 'FM4_E' 10000 ms 1  // ~w~The inside is covered in brains.

:FRANK4_639
if 
  18080 > $149 // integer values 
else_jump @FRANK4_674 
wait 0 
02E8: $149 = cutscenetime 
jump @FRANK4_639 

:FRANK4_674
00BC: text_highpriority 'FM4_F' 10000 ms 1  // ~w~We had to help some guy make up his mind and it proved a little messy.

:FRANK4_689
if 
  22832 > $149 // integer values 
else_jump @FRANK4_724 
wait 0 
02E8: $149 = cutscenetime 
jump @FRANK4_689 

:FRANK4_724
00BC: text_highpriority 'FM4_H' 10000 ms 1  // ~w~Take it to the crusher before the cops find it.

:FRANK4_739
if 
  24908 > $149 // integer values 
else_jump @FRANK4_774 
wait 0 
02E8: $149 = cutscenetime 
jump @FRANK4_739 

:FRANK4_774
00BE: text_clear_all 

:FRANK4_776
if 
  26333 > $149 // integer values 
else_jump @FRANK4_811 
wait 0 
02E8: $149 = cutscenetime 
jump @FRANK4_776 

:FRANK4_811
fade 0 1000 

:FRANK4_818
if 
82E9:   not cutscene_reached_end 
else_jump @FRANK4_842 
wait 0 
jump @FRANK4_818 

:FRANK4_842
00BE: text_clear_all 

:FRANK4_844
if 
fading 
else_jump @FRANK4_868 
wait 0 
jump @FRANK4_844 

:FRANK4_868
03AD: set_rubbish 1 
02EA: end_cutscene 
0373: set_camera_directly_behind_player 
wait 500 
fade 1 1000 
0296: unload_special_actor 1 
0249: release_model #CUTOBJ01 
0249: release_model #CUTOBJ02 
0249: release_model #GANG02 
0249: release_model #FRANKSCLB02 
0249: release_model #SALVSDETAIL 
0249: release_model #SWANK_INSIDE 
0247: request_model #REEFER 
0247: request_model #CHEETAH 

:FRANK4_930
if or
8248:   not model #REEFER available 
8248:   not model #CHEETAH available 
else_jump @FRANK4_961 
wait 0 
jump @FRANK4_930 

:FRANK4_961
if 
  $428 == 0 // integer values 
else_jump @FRANK4_1073 
029B: $37 = init_object #SUBWAYGATE at -672.0 -760.0 8.25 
01C7: remove_object_from_mission_cleanup_list $37 
0177: set_object $37 z_angle_to 270.0 
029B: $38 = init_object #SUBWAYGATE at -672.0 -768.875 8.25 
01C7: remove_object_from_mission_cleanup_list $38 
0177: set_object $38 z_angle_to 270.0 
029B: $39 = init_object #TUNNELENTRANCE at 533.25 97.0 -21.25 
01C7: remove_object_from_mission_cleanup_list $39 
0177: set_object $39 z_angle_to 45.0 
$428 = 1 // integer values 

:FRANK4_1073
00A5: $2236 = create_car #CHEETAH at 951.0 -421.0 14.5625 
0242: set_car $2236 bomb_status_to 5 
0186: $2228 = create_marker_above_car $2236 

:FRANK4_1104
if 
8121:   not player $132 in_zone 'REDLIGH'  // Red Light District
else_jump @FRANK4_1174 
wait 0 
if and
0119:   car $2236 wrecked 
  $2238 == 0 // integer values 
else_jump @FRANK4_1167 
0164: disable_marker $2228 
$2238 = 1 // integer values 

:FRANK4_1167
jump @FRANK4_1104 

:FRANK4_1174
014D: text_pager 'FM4_1' 140 10 2  // This is Maria. The car's a trap! Meet me at the slip south of Callahan Bridge.
018A: $2229 = create_checkpoint_at 835.6875 -1091.688 -100.0 

:FRANK4_1205
if 
80FA:   not player $132 stopped 1 827.25 -1084.25 6.75 radius 5.0 5.0 4.0 
else_jump @FRANK4_1330 
wait 0 
if and
0119:   car $2236 wrecked 
  $2238 == 0 // integer values 
else_jump @FRANK4_1280 
0164: disable_marker $2228 
$2238 = 1 // integer values 

:FRANK4_1280
if 
00F6:   player $132 0 827.25 -1084.25 6.75 radius 5.0 5.0 4.0 
else_jump @FRANK4_1323 
jump @FRANK4_1330 

:FRANK4_1323
jump @FRANK4_1205 

:FRANK4_1330
01B4: set_player $132 frozen_state 0 
set_weather 0 
0164: disable_marker $2228 
0164: disable_marker $2229 
01BD: $425 = current_time_in_ms 
$426 = 0 // integer values 

:FRANK4_1363
if and
83EE:   not player $132 controllable 
  5000 > $426 // integer values 
else_jump @FRANK4_1419 
wait 0 
01BD: $424 = current_time_in_ms 
0084: $426 = $424 // integer values and handles 
0060: $426 -= $425 // integer values 
jump @FRANK4_1363 

:FRANK4_1419
03EF: player $132 make_safe 
0169: set_fade_color 0 0 0 
fade 0 1500 
03AF: set_streaming 0 
023C: load_special_actor 2 'MARIA' 
023C: load_special_actor 3 'ASUKA' 
02F3: load_object #CUTOBJ02 'MARIAH' 
02F3: load_object #CUTOBJ03 'ASUKAH' 

:FRANK4_1493
if 
